"ShippingID";"OrderID";"Shipping_Status";"AddressID"
"0005dff8-370c-4157-a1cc-2f5ecea15021";"be7b8015-e761-46f8-98a0-848c256225ac";"4";"31258e8f-0bcf-459a-8851-fcfcf67e3d7e"
"000f2f8e-6e1f-4d7a-b106-a6d4b160cb20";"80b46546-ae5a-4948-9be3-37bd6b94a452";"4";"1a02c235-4418-496c-9cba-393b7285f5be"
"0072b8d7-2f43-4bf0-a268-53067e789b68";"9ad9f020-9e65-4caa-bea7-762d89faf684";"4";"ea881668-911b-428c-8b0b-2f214ebffc29"
"0099dca0-93d8-4fcc-bfa8-fb30fdd046b0";"38a83bd2-b975-42d2-b0ff-0c4a38965591";"4";"1e84b1de-e41e-4e99-b8e2-7974c95f097c"
"009ee891-716e-439b-aa47-3d4dd677f72d";"0bf6bf9a-3e98-43fe-8963-49bc412157e7";"4";"d4ea80c5-27d0-4ab7-b1fd-1d325d43c487"
"00e7958a-981e-486c-8524-a09e3ca1106a";"daaf9056-9fd3-45d9-b46b-e25c9145755b";"4";"56d13638-4059-4ce9-973e-0ffda4c23cfe"
"012adbbb-2a72-454c-bccd-26b4e4222a20";"c32d4622-2aad-4ab8-b56c-04d810ae56c3";"4";"74d82ce5-a08f-4f15-baa7-5531ebc83b19"
"012cf61a-875f-4ca9-a18a-77757c1e9d38";"b113af22-3a60-4642-b28b-83c5a4f6a412";"4";"a4492ed1-4ae1-41e1-9829-95cb61dc864a"
"0133fc72-9ea1-466c-b9eb-3e989528d059";"092fde65-5d6a-46ba-82d0-76d58bcb4dd7";"4";"6ab6e5dd-9ee6-41d9-9a55-0e060c4aac51"
"0197d887-339e-4238-9b26-be867c431370";"708bf46f-ed21-4cc7-ac05-d31cbedd1c51";"4";"1dc21c28-8cca-4455-b61d-175cbe1c5103"
"02eaea89-0525-4fcd-be09-971046274cec";"ea488505-2434-470d-84e7-30042275f014";"4";"202a945c-c22d-4362-8e28-37c2107d15a7"
"0312f5c2-30b8-45de-bf4b-a9b3b1afb380";"63fbf228-d264-4530-a220-3d6729e6f77a";"4";"03160045-adaa-49ef-8302-331aaa3ff026"
"03cca855-8848-4d0c-8d43-4fe8f072897a";"f45ddba9-56a1-4541-a8d8-90ed79fbc306";"4";"3bdff028-5caa-4b27-a73a-fd6203f70cc8"
"03f98890-f7f7-4f24-9226-ac81c88cd022";"699bfac5-0b79-415a-a5b1-ef4b85275eab";"4";"a40deda7-2c6c-4205-8856-6094f2419e8a"
"043a8d75-31aa-4723-8646-39745eb749ec";"423dc747-2e8b-4f49-b957-1740d85d105c";"4";"b9966370-2685-4bcc-b964-7ffc996728cb"
"04a8fe42-7532-4a00-bdbd-947a825fdfc8";"33779b49-f7c2-4ce3-a6c4-f2e208cc21bb";"4";"074fba67-d7a5-40cc-abd2-defd77fc8483"
"04b078cb-6fe8-4062-8256-8a2e11c0e3a6";"45158e55-a4ff-4ed9-bb66-6e7545a214eb";"4";"09a035ec-03b1-4e0f-9a3a-c84ef94083b0"
"04cadb70-e470-4488-b446-288b5838322a";"25581235-a67e-4a2d-99ce-81fd65752c98";"4";"72dc18b4-9d47-4d6b-b4e4-a6a09f414171"
"04dc48d1-ccf3-4bd0-a62f-8424c5839ff0";"ffe7a592-095a-4d58-bbba-639fb90d5e4f";"4";"0cf577aa-3694-45e3-92c0-d42731477c67"
"0507e404-5e19-4268-b408-d15829703e96";"7e8d1056-1a23-490f-90dd-8b066c007d7f";"4";"d3aee5d1-5f7d-440f-9e7a-e7c6bb0b15a1"
"05270c9d-a310-42c1-9435-1b4bdbb52064";"98ef6ff9-c95a-4636-8673-efb1798cf2ee";"4";"de208898-468f-468e-bd06-1829b0e9e56a"
"052e5c3c-ccdb-4b60-ac7d-f2e01ff5e24e";"f6cfa3ee-8698-487d-8ceb-f085903fe0e2";"4";"ef751b25-a4f9-4b6b-ad68-193192ad4f7f"
"062f1187-7162-4c36-80ac-416405962a6b";"d092a290-fe9a-40f5-9301-5ff5f1122524";"4";"08d9510a-56c7-486c-a864-fb09d4b68396"
"066f1653-7279-44a1-9867-399019eec7c7";"3d357c44-5ea9-4a44-bb05-a63f631a2605";"4";"fe93f6f7-05d6-442c-bc28-2008b968a0a9"
"067aa15b-159a-44a0-87fb-2992d6d3f6a3";"02283ab6-b3b9-48c5-a69a-d6e698f73a47";"4";"48a94325-a0a4-4e17-8651-0baff0f476f3"
"06e9e775-dcef-4903-b115-66fb85af08d5";"98ec161d-4d5d-41cd-a764-af9710f02c23";"4";"683c9b20-6275-4866-a0c2-9b2dbcc60ed8"
"0719b2e8-4d59-4d6d-8331-e156ded423b5";"fe06122e-7a91-4852-95d7-f8ada3b1d9ba";"4";"5c0547d6-bb04-48df-8e16-66b5a49cb34b"
"077881d4-11f9-43a7-bbed-186c59554d41";"4c6d03c2-e90d-4e69-bddf-85559993ee21";"4";"254d16b4-64d2-440a-9ad3-6239d875f368"
"07c5aaa0-3995-4613-a8da-549cc5dd2b66";"965835dd-05e5-469f-8e5d-2c4ac46a3dbc";"4";"d77a9f99-d950-4e22-82c5-1e1fe985e629"
"08494dbf-84c3-4d86-a381-72a9e8b5e795";"0820d2f8-3955-4d7d-ba89-046aca601c7a";"4";"cf4a9cd3-5f4f-47ec-a3d5-4f17b6f10200"
"08a065be-850e-4218-8598-428b43bc5640";"e815ba7d-b85c-4395-9526-fc31e063b723";"4";"19db1a29-7b42-4e2f-85e7-05c3b6f4408a"
"090ef414-e48e-42b3-95d3-7aa9029d306a";"b601c33a-570a-43db-b48d-a4c4b188fc55";"4";"cfad59c4-8316-4ac7-ba9f-65844f154ee7"
"092287e1-d6f9-40f3-88b3-0ce0ace1a7b6";"cfd0fbd4-5fd2-405f-818c-fcba21d9eb23";"4";"e66c60de-2e68-432f-89db-6ea47fac74e5"
"09d11a18-e408-42f9-8c06-1123fb08f0fd";"15c57fb9-b3fa-4e8b-8849-a63d6e6a377e";"4";"f5ff8a9d-469e-40e4-85fe-2c1b36c93dd5"
"09de3ad3-9fb5-4999-973d-febfc85877d5";"dabff6aa-47fd-4cbb-a886-37bdf7660b1b";"4";"c59676bc-62be-40ae-a861-e508ebceb53c"
"0a8689cb-6d47-46f1-aa38-08d47b7d9dd2";"8a3658ec-58e3-4df5-9a42-19bb0ad128c4";"4";"ae1b574b-84a2-4594-966d-b09da570b98e"
"0aa313f2-7534-48d5-b7a0-b82490bffda8";"fe1c435d-267a-42ff-9ab5-3d836eb73059";"4";"8a7d7000-9c33-4887-a9d6-896dc17a9995"
"0ab062cb-afa6-48a4-981e-c68f74f39355";"821a7f38-3adb-4ebc-8158-3c46f77e75b6";"4";"c54fab75-e4bb-4968-a49c-6a9860049428"
"0ada1edf-3d47-4ccf-b2f8-e992fed9da30";"9b602417-02ca-42e2-92c1-b7a6822fa1e8";"4";"98d6cc9b-dfbc-42a9-82ec-a281dd96ba4f"
"0ada4554-9177-4e5d-9e37-0095a9c92df2";"4c6bcfad-e852-4b74-a249-05f1c4f676cf";"4";"ee44868d-6483-411f-a344-6c96a1c58242"
"0bca1733-1bb0-4425-a60e-fbfb54338996";"e3180a04-60b1-49dc-9525-2c2cc8943bff";"4";"cf749649-6275-4378-8907-860776c881bf"
"0bef910c-ea48-4158-82e9-c9c04627a4bf";"8c627971-6760-4aae-b029-41d47793bff6";"4";"77d36b99-bd34-4100-a22f-37189ec2e106"
"0c247544-4c0d-4dcb-87e6-a49a2e19ece2";"d110139c-ee88-4bc3-b703-cc0dc7800598";"4";"563544e7-8e33-4fb0-ace7-d4bf75ed3279"
"0c9aad46-5ded-4180-9475-9957109982e8";"67d72059-265c-4357-9771-6f63044b5be0";"4";"390bb4c2-faa3-48d8-a6a7-c3507f29a188"
"0d141032-b8e6-4849-8e98-fda4769c0c05";"ebe862ee-f684-4acb-8e1f-35e54152668c";"4";"c406fdba-0e77-418a-b175-67307a693795"
"0d155088-d960-41ec-9862-ce098ad59703";"cdfd9908-3d24-4401-a250-bfc34be9e787";"4";"e9fabdaf-5baf-4287-9927-bfe499838940"
"0e254df0-fff9-4e80-ab63-3b8580273cc4";"768fb89c-61e4-4a08-9492-e828c3c15a6a";"4";"70948f7e-70ec-4f30-9244-f6345020ad63"
"0e2b66e4-5459-418c-889f-ec965b0639ca";"90ada343-f9e4-4b97-a88d-2ce057dcb17c";"4";"d9ef3042-aff9-4df6-af68-78181f7577b6"
"0e6607e6-80ef-4583-97b6-f67fb0e59aa6";"b54a3721-3f45-46ad-bf62-9cd662eac65a";"4";"e59237ac-262b-46bc-8ad7-81398959356e"
"0e8ac095-a426-4467-bc9e-28ce6086720e";"1a13bb27-51af-4798-ae79-a34d29c669b8";"4";"e3bbdcfd-9523-4824-9455-dbcff891362b"
"0f960668-c529-49d8-a951-6ccb22360f28";"fe553475-2aea-48b4-a735-432fb2f7aa15";"4";"1ae974e1-2181-4ce4-a3dc-49b55f426841"
"0fd156c9-dc97-47ab-aba1-eb0dc45eebd4";"4c2f98b1-b842-4370-8449-e705ab993ad2";"4";"7ad624e8-6bce-4720-8935-430fd2ba39f8"
"10137016-0c59-49c3-91e6-5178d9a41817";"ad7efe0f-171a-4baa-8e19-0500712ac673";"4";"e8feff7d-645c-4cf4-ade5-897265f0baae"
